0ee77575-0099-42a5-9eec-cba604e6d000	5
a07d1283-8200-4552-80d4-ea6eaf81bbaa	5
c8b1aecc-494a-430d-a8bb-fdafdd590942	5
ea896fc1-0346-481b-807c-e07aa1998946	4
320611e2-1fad-42be-aa70-24a850955184	5
615a48b4-635b-465a-8837-158a3b2b029b	5
2a397141-4d29-4287-a94c-d3a220a34606	5
96d5230c-2edc-4265-9c6d-c85f2ebb8db7	5
9988a1ea-e217-4f29-abb5-958aae7919a5	3
46d2e5e4-f0bd-4533-ac43-47e416ff93e9	1
4c99cd1d-ed76-46de-979e-cd76a1e506af	5
c12b7759-2385-4183-bf42-99b34195be20	5
bd2c7eed-d81f-4d66-9f3f-e5d50c312f37	5
7987bafc-675c-479c-80c2-f8c3cd354661	5
870f1ba6-ab73-44ba-af23-bfd030226024	5
be9a7d72-f3a5-457e-a748-dfe2828f57b2	5
342bc356-b54b-4e76-a50f-4ecbb2777e48	3
c0c3e8bf-f2a2-43ed-8afb-eea22a786d9c	5
3d542aa3-c565-4977-a462-5629acf5601d	5
550857b6-5c03-44b9-8813-785bc2296424	4
